,Agent_0,Agent_0_abs_W_max
105,-3662.122428367805,34.463264237369366
106,-194.57445636554746,34.463264237369366
107,-47.620266571973985,34.463264237369366
108,-311.75802956387355,34.463264237369366
109,-507.19391516860674,34.463264237369366
110,-218.99043733739853,34.463264237369366
111,-639.8610609119572,34.463264237369366
112,-427.2919085190136,34.463264237369366
113,-77.87028573058015,34.463264237369366
114,-517.8498050252579,34.463264237369366
115,-192.6346467550182,34.463264237369366
116,-274.9377517416008,34.463264237369366
117,-380.32618130290933,34.463264237369366
118,-1260.7921685915355,34.463264237369366
119,-490.92468516598285,30.964699082668503
120,-540.7775286303378,30.964699082668503
121,-229.99605130381622,30.964699082668503
122,-547.9786239941346,30.964699082668503
123,-195.43899887349107,30.964699082668503
124,-331.2454595214176,30.964699082668503
125,-3554.3310172315205,30.964699082668503
126,-851.831608729595,30.964699082668503
127,-209.72618356891275,30.964699082668503
128,-3707.1829979860195,30.964699082668503
129,-745.290377561771,30.964699082668503
130,-968.7224009336808,30.964699082668503
131,28.217994892560085,30.964699082668503
132,-467.2974732541047,30.964699082668503
133,-432.8562091373903,30.964699082668503
134,-551.004978672626,30.964699082668503
135,45.31984647800795,30.964699082668503
136,-359.1505917247634,30.964699082668503
137,-515.6304972740528,30.964699082668503
138,-448.03127999007313,30.964699082668503
139,-359.8338725291961,30.964699082668503
140,-300.9294327222817,30.964699082668503
141,-399.17420486793185,30.964699082668503
142,-3641.2194709792498,30.964699082668503
143,-3639.808825546303,30.964699082668503
144,-940.97450387185,30.964699082668503
145,-482.2549707580635,30.964699082668503
146,-328.0816113816354,30.964699082668503
147,-1008.6736791156508,30.96743269677388
148,-583.3951477758818,30.964699082668503
149,-1191.1565822778261,30.964699082668503
150,-455.85453099081076,31.234405030362947
151,-207.4022179198313,31.286417350068888
152,-456.91661272368424,31.56686059227636
153,-627.5720308303664,31.56686059227636
154,-394.81082224558713,31.479934040282526
155,-515.0242134046018,31.83280374766615
156,-292.00422436218173,31.987669391593627
157,-473.535276028322,32.98777400332792
158,-135.8678513915229,32.61349148614888
159,-767.0968172580652,32.76433119161713
160,65.71917158669477,32.76433119161713
161,-125.34450888101726,32.76433119161713
162,-232.15289223084454,32.76433119161713
163,76.06287391151648,32.76433119161713
164,-176.01371956687822,32.76433119161713
165,62.526164327770225,32.76433119161713
166,-19.42333569860257,32.76433119161713
167,-549.7942970650453,32.76433119161713
168,93.87975411886472,32.76433119161713
169,34.28137080763798,32.76433119161713
170,54.529352342248075,32.76433119161713
171,-394.81517851060806,32.76433119161713
172,-186.02746089421692,32.76433119161713
173,-819.6938781909884,32.76433119161713
174,-1782.2414495740304,32.76433119161713
175,-256.263132476385,32.76433119161713
176,29.781801505067506,32.76433119161713
177,-1053.3067569127647,32.76433119161713
178,31.549701583580976,32.76433119161713
179,-6.055629630358588,32.76433119161713
180,88.99227894123524,32.76433119161713
181,33.670486854392934,32.76433119161713
182,-29.06992768030115,32.76433119161713
183,102.96949305109806,32.76433119161713
184,54.27076099626714,32.76433119161713
185,84.24475656827995,32.76433119161713
186,75.64512689666553,32.76433119161713
187,71.36500917075054,32.76433119161713
188,91.60636145831047,32.76433119161713
189,93.37323143014103,32.76433119161713
190,-331.61528002849593,32.76433119161713
191,-70.28762103649748,32.76433119161713
192,-44.77542939008531,32.76433119161713
193,64.2936870419934,32.76433119161713
194,100.22634026621066,31.83758400168115
195,-920.5577788185592,31.83758400168115
196,-201.44891258377993,31.83758400168115
197,-665.1366494282343,31.83758400168115
198,-356.4682288747424,31.83758400168115
199,-511.38119348193675,31.83758400168115
200,-781.2250576995342,30.79735653743866
201,-977.2773022241863,30.79735653743866
202,-2410.939447855816,30.835024147588854
203,-1644.9197803313236,30.835024147588854
204,-1059.4879203229627,30.835024147588854
205,-3053.9542401364906,31.14614347865036
206,-842.1104180594175,31.25048281915012
207,-699.4261019194664,30.819911612398464
208,0.31194437751798176,30.48735440161405
209,64.02888707566079,30.619261536175163
210,73.57645075422484,30.619261536175163
211,47.33291353931534,30.619261536175163
212,60.731055322745036,30.619261536175163
213,59.47329414171586,30.426073871089837
214,30.745733663470467,29.999743429795235
215,49.790253949772236,29.999743429795235
216,26.22052643647254,29.798925043463303
217,45.38069475632524,29.795038841599204
218,69.36834517709434,29.795038841599204
219,60.87279209740125,29.795038841599204
220,55.75068880170814,29.795038841599204
221,29.054006554745627,29.96265958379958
222,-60.09609187234565,29.96265958379958
223,97.86508530679953,29.78841154710158
224,88.90217318894466,29.708178540875107
225,31.062843422330644,29.36475725669906
226,-34.25980934770034,29.26349823859349
227,64.4869758986465,29.338462328677164
228,42.567066493871266,29.338462328677164
229,-60.22388049271207,29.338462328677164
230,44.02503805701629,29.217911329896832
231,64.03526349881116,29.85145610402017
232,111.36712589668028,29.702583394139726
233,80.3307816082945,29.465531131783802
234,91.5072803906281,29.465531131783802
235,41.75929023215411,29.465531131783802
236,31.505152864302886,29.680124283597035
237,57.89258607004425,29.42214142698182
238,-57.006321517130296,29.101579448084838
239,105.31530506092017,29.01998154793768
240,51.483576664299235,29.01998154793768
241,94.77458349665696,29.01998154793768
242,-208.77065635397807,28.73589086892249
243,88.52167369171512,28.756858833510105
244,95.94881965276232,28.756858833510105
245,76.79742769110854,30.410590548222082
246,114.14979958757894,30.26099141436288
247,92.92254936955041,30.21256320248274
248,108.83746998092026,30.026575835449158
249,92.10152990032788,29.84116766568147
250,90.51915971078908,29.73952704850962
251,54.643346294358835,29.466890442659935
252,-706.493916132093,29.057027736669752
253,23.437558025910477,28.974339521560406
254,-11.034445124188451,28.848631032247436
255,87.79667774345063,28.627403741067692
256,94.56459896300501,28.461422295733172
257,58.8549070697628,28.344502723973644
258,83.08192434343098,28.301368191433035
259,101.71818923914691,28.301368191433035
260,50.61098354273321,28.259774252444743
261,102.03051925110225,28.069400368285237
262,-912.3517123026359,28.195797032326837
263,-916.590621447052,28.591843876904274
264,-345.8073098024948,28.61454672182164
265,104.3371196663832,28.45217815567164
266,79.89157758113767,28.45217815567164
267,110.67084566963926,28.45217815567164
268,104.70170293921217,28.45217815567164
269,48.98976624127293,28.473231315830805
270,101.46080275712465,28.223523683228137
271,114.93715160458501,28.223523683228137
272,80.49760992432243,28.49720881105194
273,83.93424586660583,28.28542781774239
274,-595.4034532290514,27.95518061441588
275,89.74070954310176,27.682892991122788
276,112.08331785452759,27.682892991122788
277,103.99039725359225,27.682892991122788
278,-1062.7144479928752,27.682892991122788
279,-1005.2837177010314,27.84221024755038
280,-90.12270908433848,27.84221024755038
281,91.45497919785379,27.84221024755038
282,106.06146394634536,27.69705318502665
283,-444.47802465256234,27.69705318502665
284,-610.2270430493979,27.539833782436748
285,-752.2332979909663,27.56107922946244
286,-861.0241283247598,27.56107922946244
287,-613.5195043595543,27.56107922946244
288,-1003.5812408943971,27.452881898465375
289,-2249.8547350350696,27.452881898465375
290,-153.09088161964326,27.452881898465375
291,-982.37803212731,27.41588364595279
292,-1036.9557523765761,27.41588364595279
293,-1324.4933837122646,27.556682678325974
294,-1164.6557106258301,27.556682678325974
295,9.91146032946066,27.556682678325974
296,-101.59314796152194,27.556682678325974
297,-290.3891939870771,27.556682678325974
298,-430.49761573642456,27.5776107395773
299,-97.65314873270297,27.5776107395773
300,-1608.8674996300842,29.158272032173397
301,-1905.2314613559993,29.099828520831604
302,-2432.2979340998263,29.099828520831604
303,-2042.4239740864916,29.099828520831604
304,-706.1541934978868,29.10692209834542
305,-2234.9963054902455,28.979439376794858
306,-495.20552164185,29.354662773972915
307,-594.1493696900579,29.354662773972915
308,-1716.9523118242555,29.356805090752186
309,-555.719223565027,29.253969883293635
310,-655.2964493759567,29.253969883293635
311,-1307.3749886046533,29.253969883293635
312,-2605.4934117830144,29.162323140322087
313,-1767.8706792732419,29.200109652836964
314,10.475833267215222,29.200109652836964
315,-989.2277229058784,29.200109652836964
316,-740.3318614084953,29.200109652836964
317,-1107.4615324678925,29.020325769198788
318,-1121.2719396345842,29.020325769198788
319,-2831.4753163758323,29.948648980166812
320,-3334.2087409129017,30.327275639937586
321,-2684.6356961001493,30.327275639937586
322,-1873.8799013972466,30.476395425801204
323,-3526.881464411027,30.630466535857515
324,-3713.8496985251413,31.228406900578246
325,-2644.547750657382,32.33754471972111
326,-1362.7589438861228,32.41755439768728
327,-1619.665757653348,31.70401805969154
328,-1266.962071058344,31.515526446819596
329,-955.8966371742639,31.515526446819596
330,-347.16522547011425,31.226186627545893
331,-158.5524690972726,31.24788658277621
332,-325.00404181678545,31.24788658277621
333,55.42989522868383,31.24788658277621
334,-116.85408548986956,30.98417986603245
335,70.75596582041142,30.93204197884764
336,-30.175199936936814,30.944315581094212
337,64.3590847706217,30.944315581094212
338,90.05835394957397,30.72430740079658
339,89.67565422792478,30.509241236224792
340,79.46059818402668,30.30392362667446
341,136.13213035428328,30.301333944482728
342,40.10238413681067,30.301333944482728
343,80.64909857313701,30.301333944482728
344,-31.09918560369752,30.301333944482728
345,-24.07036591064709,30.50128485169116
346,70.7291319986542,30.42852117404443
347,84.26014334993903,30.17032375868617
348,111.53168864157526,30.153287698522863
349,88.3318552598032,30.15122588828109
350,28.85639351298728,30.15122588828109
351,50.22815452904761,30.15122588828109
352,89.49002148012639,29.928267599966496
353,100.59259595513669,29.762497832371718
354,85.33836879211734,29.762497832371718
355,-0.7763666273856984,29.762497832371718
356,52.255884766838236,29.672272259870542
357,-1.7043436527338116,29.56565072268512
358,14.228186228345947,29.272321314441985
359,51.61308575647121,29.02199658320727
360,9.714349085536767,29.02199658320727
361,30.884979746829643,28.926392664123764
362,80.7763964965468,28.926392664123764
363,89.33920587082773,28.965599302918946
364,-36.503827864555404,28.773134035602496
365,72.43264015380302,28.79355795814526
366,72.5901464704651,28.59419170301305
367,100.03010127119775,28.274197882636265
368,93.27359347612321,28.274197882636265
369,109.01525341517257,28.18848689757286
370,57.08105705559318,27.99514110424051
371,112.33255508622335,27.99514110424051
372,97.32588464854959,27.82271208247184
373,116.97537012255731,27.82271208247184
374,104.21121911178477,27.82271208247184
375,95.72246734351614,27.66953462615584
376,41.604957550756694,27.612505967148664
377,100.24853864840122,27.612505967148664
378,115.5987952734373,27.612505967148664
379,58.43826466552677,27.612505967148664
380,104.14497717663417,27.612505967148664
381,71.84682092163945,27.612505967148664
382,60.49920773791712,27.481340803030893
383,7.396837042541378,27.481340803030893
384,58.12859797492373,27.481340803030893
385,-47.563224837964206,27.481340803030893
386,-418.2207964150756,27.468556011177803
387,11.32114686944297,27.468556011177803
388,-19.345325909442124,27.317620038431297
389,60.01975249123422,27.308939614220943
390,33.1402296557115,27.31634180449327
391,101.04921305360193,27.31634180449327
392,26.184380189011137,27.197802028024455
393,-5.80098953162387,27.083924095726577
394,-343.1565702558015,26.855693336990093
395,-0.9299551245152884,26.672939994486555
396,82.44523485364621,26.495661327736798
397,27.339619310902272,26.495661327736798
398,100.66059670733557,26.495661327736798
399,-29.151741977020563,27.250006968748988
400,93.07511203189264,26.987253451516267
401,51.45708968904085,26.919220970153752
402,58.413301313322016,26.723982784675467
403,55.646840877925214,26.67768325933633
404,21.0265746525114,26.49720250485803
405,59.50071889777739,26.322188750389774
406,3.0427109948859083,26.322188750389774
407,-793.7442320486231,26.322188750389774
408,-193.90093652899378,26.322188750389774
409,-235.60383065004845,26.348806161786214
410,-751.810872130051,26.316972568693384
411,-453.6771279587469,26.316972568693384
412,-735.5981834797766,26.494810868424477
413,-681.6156980256592,26.447525560095084
414,-583.901336579212,26.447525560095084
415,-675.7443988522753,26.447525560095084
416,-743.7648280659846,26.447525560095084
417,-983.9238377824188,26.92737192138855
418,-928.3009707589412,27.01223821978635
419,-133.43268457699077,27.01223821978635
420,73.00034781621353,27.01223821978635
421,91.86576329835822,27.01223821978635
422,-680.3494987974136,27.01223821978635
423,-771.7910839350698,27.327067756410287
424,-134.90910855071232,27.058992067329427
425,-715.3736848477845,27.058992067329427
426,-472.18153835296823,27.058992067329427
427,73.42007871238343,27.058992067329427
428,92.14795516605757,28.138010558087633
429,61.66531161170985,27.94962979561487
430,107.11588389732621,27.885522368461114
431,80.94839008042062,27.806876092288157
432,80.48352898213363,27.68582534134081
433,93.84275725214152,27.66674348005606
434,47.55799848329034,27.66674348005606
435,-47.92153676592574,27.625810875161662
436,4.403291389549523,27.625810875161662
437,56.861601137254844,27.572197959215725
438,-21.791447151116856,27.432353480632194
439,88.9494269566689,27.432353480632194
440,-413.23557710384915,27.442972112311733
441,-275.9639025673005,27.442972112311733
442,-254.79602995767038,27.578379965782336
443,61.0917300485454,27.41178265746216
444,31.490175321131687,27.30769500361245
445,69.21503326381347,27.30769500361245
446,77.67186309621258,27.30769500361245
447,79.33096096217162,27.30769500361245
448,50.03292272802726,27.274881174949673
449,48.95932266091253,27.15055075977753
450,79.12853922171593,27.159994692050905
451,5.091000395282514,27.11065845552538
452,111.95712606543151,27.074171285185024
453,56.269050130088836,27.077293815500457
454,107.20056066320524,27.077293815500457
455,-2.3831459995486597,27.01437506570088
456,64.31198029441282,26.94511218752484
457,47.438867231252296,26.94511218752484
458,-20.359471278873265,27.61767706456318
459,38.88174127830966,27.45132834928531
460,80.45516773020493,27.43602480800829
461,100.731328745079,27.570586746844462
462,96.98854796699916,27.415462044351095
463,22.98592873449172,27.481391618474227
464,-29.909365636548863,27.966939009653736
465,-1.5785537807816752,27.921282837712177
466,-165.79904566705682,27.483855200932684
467,105.85139823672358,27.507646363350165
468,112.10540373185754,27.341846110893268
469,105.43157125080661,27.205897145872196
470,91.0262643817482,27.091123989983284
471,100.06800625446031,27.003152537677153
472,98.28096240317711,26.767874843951297
473,82.69468617838285,26.681665684160986
474,72.13015493505816,26.54259443223928
475,69.62551846484952,26.459947092455618
476,43.56151505645219,26.391946115685403
477,106.29238467261135,26.236138730224653
478,84.31924895077029,26.236138730224653
479,63.21197689255705,25.986233397788915
480,43.50033237991423,25.971042440450585
481,47.13664091485406,25.86825698812532
482,86.05082399685895,25.88144849005493
483,-20.292102152047796,25.867132716788728
484,73.26625221777985,25.867132716788728
485,79.80089476685123,26.052980291941726
486,-253.45024701090736,25.82945228167922
487,69.91471308823901,25.811323281610527
488,81.77348170960421,25.811323281610527
489,46.24164170204528,25.803114653585776
490,82.72179376693899,25.803114653585776
491,96.5162830238394,25.646809467778336
492,101.72616786480313,25.646809467778336
493,81.74036819793447,25.652367529095425
494,40.34811269078145,25.539045953453535
495,70.89918138110177,25.44962133567312
496,6.872407489496176,25.37253481447422
497,66.86834882080457,25.269557701783352
498,101.14284222218288,25.269557701783352
499,32.054021486445535,25.255575899648676
500,55.350751082641864,25.255575899648676
501,108.66105455755431,25.255575899648676
502,87.79252412536589,25.25762627010856
503,66.12835439716164,25.260110095977325
504,61.298601587587335,25.076848120513244
505,-15.984887563145143,25.01680020398504
506,-9.812052744709106,25.0000599539929
507,80.26283497520792,24.78130527130496
508,47.03898302209444,24.78130527130496
509,90.79573217270837,24.640127725387295
510,107.0966076226416,24.640127725387295
511,86.92478688381522,24.640127725387295
512,76.25213772008424,24.58701015448342
513,94.50788700504903,24.65100310088044
514,91.6924491120589,24.704519195256392
515,71.53283235748711,24.704519195256392
516,21.00599325143145,24.616858175625403
517,-218.0183820121605,24.50474167026343
518,-358.6075866603443,24.363000130472308
519,-460.5432284346856,24.463240472467177
520,-665.603698193939,24.363667320666803
521,-834.6614834015777,24.363667320666803
522,-536.717767657598,24.363667320666803
523,-464.3941586012697,24.363667320666803
524,-385.012088033517,24.363667320666803
525,95.62725847790553,24.363667320666803
526,-396.49806687563415,24.363667320666803
527,-92.9809946711445,24.363667320666803
528,100.58590157076719,24.21204752600793
529,108.13603087352436,24.21204752600793
530,45.67929485334869,24.21204752600793
531,-105.94629619236952,24.21204752600793
532,-2962.449830854334,24.21204752600793
533,-2504.8711009211684,25.37945972583184
534,2.741686483774032,25.792106339795527
535,-74.4444005418936,25.068589696255113
536,45.676134156970434,24.771625462576836
537,64.36519089729256,24.771625462576836
538,93.97378668468625,24.771625462576836
539,69.08084065598389,24.771625462576836
540,52.539343344102015,24.910910526424313
541,95.56785365742587,24.789232061486558
542,69.99599499895585,24.76401908374998
543,65.13408679609566,24.717770641874125
544,-391.2037049598049,24.717770641874125
545,-9.410682074121127,24.649748923742557
546,59.0191299377525,24.504064421117203
547,83.43814022919213,24.4868662276782
548,104.88483712278948,24.4868662276782
549,-20.4410436499941,24.374427008131207
550,-20.043351092448532,24.2699955890985
551,73.10590407618972,24.2699955890985
552,15.233020725389004,24.2699955890985
553,-694.913782589025,24.229230271929016
554,-880.7685465814252,24.229230271929016
555,-138.44236283590624,24.229230271929016
556,-33.47564716959434,24.229230271929016
557,51.30902597005124,24.31778455319143
558,96.25016156827395,24.334224317695387
559,62.02785931946236,24.229230271929016
560,3.5267000187178184,24.32084440417651
561,45.480358705980294,24.32084440417651
562,-1104.9107986182032,24.32084440417651
563,-854.1221819113075,24.32084440417651
564,-884.7876089913345,24.32084440417651
565,-403.3450901522918,24.394390261375364
566,-561.7395324739064,25.2172848637843
567,-152.15219191648058,25.2172848637843
568,-235.84001566504958,24.925110858611795
569,-202.2822672095703,24.831582375287223
570,-35.82812910259598,24.71321236646536
571,-16.26699534036839,24.714691912295336
572,-59.90538929101042,24.714691912295336
573,-37.275022044247436,24.52162818679288
574,-108.34376856302138,24.52162818679288
575,-22.582882691730063,24.52162818679288
576,-111.38096798828683,24.52162818679288
577,-40.88363790351475,24.52162818679288
578,-147.6171971259929,24.52162818679288
579,-68.12481829633866,24.52162818679288
580,41.50453419640432,24.4866091644509
581,-180.2856614993409,24.4866091644509
582,-44.262473841245786,24.492730542273907
583,-165.84088201641364,24.500843766824694
584,-38.384634911326664,24.500843766824694
585,-42.06583740586966,24.500843766824694
586,34.20450557403,24.374549466923092
587,-174.61820182657263,24.43480515312296
588,-56.60605992068641,24.43190816360747
589,-72.5431132116347,24.296283295211538
590,-130.4448409160667,24.246779169537923
591,-295.0078670968939,24.12145008057638
592,-58.52281626688301,24.12145008057638
593,50.43643226727433,24.12145008057638
594,-204.55628873555588,24.17404306624384
595,-867.3760964893845,24.65228077610737
596,-158.34279471686796,24.22682999958043
597,-132.13871008079252,24.26228123407635
598,-103.56721791472731,24.253093012695423
599,23.167651589688035,24.221037709364346
600,-59.11820194353058,24.235881038096153
601,-8.815551803293637,24.244793824520205
602,-140.20677354251458,24.27515137877607
603,-8.90662869582961,24.17563694294795
604,-49.29238724997772,24.133307921412094
605,-295.80285819511073,24.39632412553667
606,-75.29207233052456,24.22809406908855
607,-198.0013092243218,24.602522375013734
608,13.7008625393564,24.360433426404523
609,-58.099089577330794,24.294609885528825
610,20.360003800421445,24.382141070415067
611,-258.1892962801614,24.202104983386853
612,-70.87969356229605,24.403723722272673
613,-189.74275508359582,24.407732470986204
614,-131.61247962181727,24.540124230721712
615,-1.0941012441753628,24.514636496638975
616,-85.64892205940333,24.493588392696655
617,-123.33389485045036,24.556567336230877
618,-217.20004481495155,24.613954888032172
619,-36.52973191045187,24.4099796979828
620,-1432.1507884007765,26.373830318135617
621,12.656998345207384,24.741092791269214
622,-37.1858135992055,24.741092791269214
623,29.55229733120483,24.739301325359776
624,66.7388009932387,24.73910853898621
625,-120.0418378221514,24.55185839155532
626,-83.84184381009577,24.63265332945327
627,-65.79321033991519,24.433736876555606
628,-185.48610307444443,24.783979497534418
629,-316.18846941895833,25.17715691613852
630,-175.69772371056848,24.94653598309672
631,-517.8543204994295,25.286280191529826
632,-196.52834148488103,25.62809663538113
633,-61.66712001595304,25.462070359748868
634,-87.60643310184413,25.479234335965195
635,-59.76195890519165,25.47196275590775
636,-96.9174896092076,25.173757773904
637,-115.368611619744,25.244411066726574
638,-275.117581542375,25.390253899218845
639,-1637.3906383984306,25.76966484488563
640,4.323787348809567,25.291377641573234
641,-156.0166567486708,25.229800474604808
642,-63.99063014299071,25.034938795400386
643,-203.62732840453396,25.222464921320952
644,-124.47532425837392,25.21026859785192
645,70.07849402860256,25.21026859785192
646,86.53341648299028,25.306722856771763
647,110.2831451321099,25.260991366314887
648,108.70092747117653,25.25820096671133
649,83.26342067452859,25.323028265653118
650,106.5013662856378,25.264948593403577
651,83.79548222843019,25.00528723872923
652,111.53031212838013,25.01453611919557
653,108.7445163036324,24.95213075691902
654,64.40848571541073,24.981461585718097
655,131.2618816150175,25.07682080764735
656,64.26908775429109,25.034561627160272
657,92.3606064952232,24.978625566492223
658,-1131.5073053795513,25.621444955913258
659,14.332998730085865,25.361638190815157
660,34.50415046321307,25.024672478183053
661,-505.719354197805,25.167540304025604
662,-2025.998862548209,24.863264657113366
663,-1876.5166325754903,25.458577714991137
664,-1776.681882156931,25.548021656622524
665,61.86973141190348,25.677675279529126
666,-1017.6172853093266,25.55594485649667
667,-2882.555895572721,25.933115478441113
668,-9.8240397110756,26.0640816528185
669,-39.24878283964072,26.096760073635735
670,-2518.272256998497,25.959362475880724
671,22.718663967550654,26.258825821008358
672,-56.99925101103801,26.316461987419896
673,70.57372620051795,26.16991915253873
674,-24.14283191385673,25.93511486135781
675,16.14061361207326,25.95837909599899
676,-398.56265617263733,25.850217887261103
677,71.2498652098381,25.466703179495237
678,-37.592807126752355,25.379328669164686
679,59.26489657007729,25.333780513952462
680,79.14072260581668,25.36563652267904
681,68.2001181311976,25.384639230029105
682,75.91564502992154,25.552458512434182
683,-253.6973509692549,25.550838451030437
684,23.386214610687382,25.581441088130546
685,-1972.9890833014142,25.58279356503551
686,-2244.6678301018246,25.58279356503551
687,-1996.354522265764,25.725609069962644
688,-1571.1340564849847,25.725609069962644
689,-223.52144065331424,26.06546091964407
690,-2320.469174658081,26.404879290611117
691,-2628.6702374571205,26.404879290611117
692,-2563.7890436865514,26.404879290611117
693,-2558.790753710235,26.897102827417783
694,-2351.0472530576753,27.138664712811735
695,-1921.951768548146,26.59266185378261
696,-1857.0748312011249,27.210701158891688
697,-1236.7758166572464,28.583692168247545
698,-66.03650198421715,28.031290104984077
699,-131.1520336292199,27.81935289783545
700,52.80927223852005,27.600647298210284
701,-208.5385381661136,27.142956373926122
702,-310.4613120352001,27.169184490237562
703,-47.31522882530228,27.384641423206332
704,-286.8925330673338,27.328795803621507
705,-62.794128295554856,27.41775758701564
706,-4.9257670753235345,27.524323900562695
707,102.28835772573854,27.41583402925655
708,-226.19557662531105,27.4183813318879
709,73.10139117246949,27.356723058380393
710,33.180493812240535,27.31336852276878
711,-22.25439197281289,27.375709047300646
712,-373.5244780333852,27.50674244989366
713,138.2580439139395,27.39736727703188
714,-46.60045331381862,27.526141645756997
715,146.38798479115874,27.526141645756997
716,135.07496767173575,27.590412607581545
717,149.3777702252032,27.549106795711907
718,119.87620988614877,27.553875911248046
719,103.27359317895514,27.592239384043452
720,102.60002670356609,27.57978898211758
721,131.2749850980096,27.49660490598616
722,141.27364241243214,27.57557045732977
723,142.0774280931816,27.461903911265875
724,149.1086149778431,27.49854215140545
725,20.9524171870555,27.58976341190167
726,-57.983775545465896,27.49467675755398
727,-807.3975520494969,27.448901716587358
728,-567.6960368288152,27.40290030474871
729,37.25396839479272,27.472386870255075
730,124.44732981015713,27.331653190002886
731,134.5216308700119,27.3103189160887
732,137.38095166082144,27.426647967625556
733,110.91274913792927,27.49172656001449
734,106.18314542381165,27.340878681902492
735,123.7862822137537,27.26440056782387
736,136.36868070482825,27.393505559176017
737,141.87073359463224,27.393676703461185
738,142.77972275462395,27.4967724019058
739,126.00493387337025,27.44524220339837
740,141.5175288345958,27.467176649782655
741,132.18549459206642,27.47167288559585
742,140.89636122450247,27.527356029975884
743,136.5467094593837,27.427682232623518
744,131.76791804574677,27.44208601214481
745,122.01101931151277,27.37718213143941
746,151.5743884334708,27.23550321379971
747,143.83045850230192,27.35899732330331
